SMILES,model_predictions,tanimoto_nearest_neighbor,tanimoto_nearest_neighbor_similarity
OC(O)C(Cl)(Cl)Cl,0.79,O=C(O)C(O)c1ccccc1,0.125
N=C(N)N,0.608,NC(=O)c1cnccn1,0.125
O=P1(N(CCCl)CCCl)NCCCO1,0.75,CC[C@@H]1CCN[C@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)C1,0.1285714285714285
O=S(O)S(=O)(=O)O,0.736,CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)cc1,0.1333333333333333
Cn1cccc1,0.504,[O-][n+]1cc[n+]([O-])c2ccccc21,0.1363636363636363
OC1CSC(O)CS1,0.792,O=C(O)/C=C/CC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0.1463414634146341
c1cc[nH]c1,0.622,[O-][n+]1cc[n+]([O-])c2ccccc21,0.15
Cn1cc(-c2cnn3c(N)c(Br)c(C4CCCNC4)nc23)cn1,0.618,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0.1566265060240963
c1ccc2c(c1)CCN1CCNCC21,0.756,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.1692307692307691
Nc1nc2ccc(OC(F)(F)F)cc2s1,0.652,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,0.1730769230769231
Cc1ccc(C=CC=O)cc1,0.82,Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,0.1777777777777778
Cc1[nH]c(C=C2C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,0.884,CCN(CC)CCOC(=O)c1cccc(-c2ccccc2)c1O,0.1830985915492957
O=[N+]([O-])c1cn2c(n1)OCC(OCc1ccc(OC(F)(F)F)cc1)C2,0.802,O=[N+]([O-])c1ccc(-c2nc(N(CCO)CCO)c3ccccc3n2)o1,0.1851851851851852
